metric,value,threshold,status
torso_pos_err_peak_mm,1371.031681,10.000000,FAIL
torso_ori_err_peak_deg,179.032915,5.000000,FAIL
ee_pos_err_at_dock_mm,4.842097,5.000000,PASS
ee_ori_err_at_dock_deg,0.215187,5.000000,PASS
com_tracking_err_rms_mm,386.646255,15.000000,FAIL
hw_saturation_ratio_peak,0.476861,1.000000,PASS
hw_saturation_ratio_rms,0.331935,0.700000,PASS
platform_rotation_total_deg,31.300553,5.000000,FAIL
platform_omega_peak_deg_s,3.149580,2.000000,FAIL
tau_w_peak_ratio,1.000000,1.000000,PASS
passivity_violations,,0.000000,SKIP
nmpc_solve_rate_50ms,0.880694,0.950000,FAIL
nmpc_infeasibility_rate,0.056399,0.020000,FAIL
torso_ori_peak_deg_SS,2.744870,5.000000,PASS
torso_ori_peak_deg_DS,179.032915,5.000000,FAIL
torso_ori_peak_deg_global,179.032915,5.000000,WARN
torso_pos_peak_mm_SS,87.205044,10.000000,FAIL
torso_pos_peak_mm_DS,1371.031681,10.000000,FAIL
torso_pos_peak_mm_global,1371.031681,10.000000,WARN
ee_pos_peak_mm_SS,431.384327,5.000000,FAIL
ee_pos_peak_mm_DS,2732.817778,5.000000,FAIL
ee_pos_peak_mm_global,2732.817778,5.000000,WARN
ee_ori_peak_deg_SS,11.622820,5.000000,FAIL
ee_ori_peak_deg_DS,179.718266,5.000000,FAIL
ee_ori_peak_deg_global,179.718266,5.000000,WARN
hw_sat_peak_SS,0.476861,1.000000,PASS
hw_sat_peak_DS,0.476623,1.000000,PASS
hw_sat_peak_global,0.476861,1.000000,WARN
tau_peak_Nm_SS,15.190056,20.000000,PASS
tau_peak_Nm_DS,20.000000,20.000000,PASS
tau_peak_Nm_global,20.000000,20.000000,WARN
tau_w_peak_ratio_SS,1.000000,1.000000,PASS
tau_w_peak_ratio_DS,0.000000,1.000000,PASS
tau_w_peak_ratio_global,1.000000,1.000000,WARN
ss_end_torso_ori_deg,2.340909,,INFO
ds_entry_torso_ori_deg,1.930071,,INFO
q_torso_ref_ss_to_ds_jump_deg,1.464436,,INFO
